2011年按區議會選區、性別及年齡組別劃分的人口,(A303),,,,,,,,,,,,,,,,,,,
區議會選區,,,性別／年齡組別,,,,,,,,,,,,,,,,,
,,,男,,,,,,女,,,,,,合計,,,,,
,,,< 15,15 - 24,25 - 44,45 - 64,65+,小計,< 15,15 - 24,25 - 44,45 - 64,65+,小計,< 15,15 - 24,25 - 44,45 - 64,65+,總計
中西區,-,中環,  727,  579, 2 324, 2 221,  966, 6 817,  511,  789, 2 582, 2 230, 1 123, 7 235, 1 238, 1 368, 4 906, 4 451, 2 089, 14 052
中西區,-,半山東,  885,  770, 2 799, 2 738, 1 133, 8 325,  878,  760, 3 683, 2 777, 1 222, 9 320, 1 763, 1 530, 6 482, 5 515, 2 355, 17 645
中西區,-,衛城, 1 315,  783, 2 394, 2 696,  990, 8 178, 1 250,  962, 4 639, 3 147, 1 084, 11 082, 2 565, 1 745, 7 033, 5 843, 2 074, 19 260
中西區,-,山頂, 1 465,  957, 2 254, 2 711,  782, 8 169, 1 537,  936, 5 522, 3 472,  795, 12 262, 3 002, 1 893, 7 776, 6 183, 1 577, 20 431
中西區,-,大學, 1 207, 1 147, 2 218, 2 590, 1 021, 8 183, 1 205, 1 253, 4 498, 3 172, 1 186, 11 314, 2 412, 2 400, 6 716, 5 762, 2 207, 19 497
中西區,-,堅摩, 1 035,  765, 2 807, 2 199, 1 009, 7 815, 1 017,  861, 3 428, 2 293, 1 163, 8 762, 2 052, 1 626, 6 235, 4 492, 2 172, 16 577
中西區,-,觀龍,  601,  891, 1 992, 1 969, 1 146, 6 599,  625,  760, 2 517, 2 210, 1 491, 7 603, 1 226, 1 651, 4 509, 4 179, 2 637, 14 202
中西區,-,西環,  838,  814, 2 145, 2 312, 1 002, 7 111,  738,  756, 2 694, 2 445, 1 199, 7 832, 1 576, 1 570, 4 839, 4 757, 2 201, 14 943
中西區,-,寶翠, 1 541, 1 093, 2 855, 2 996, 1 154, 9 639, 1 490, 1 178, 4 522, 3 228, 1 593, 12 011, 3 031, 2 271, 7 377, 6 224, 2 747, 21 650
中西區,-,石塘咀, 1 033, 1 036, 2 535, 2 363, 1 275, 8 242,  905,  999, 2 919, 2 566, 1 539, 8 928, 1 938, 2 035, 5 454, 4 929, 2 814, 17 170
中西區,-,西營盤,  780,  893, 2 183, 2 266, 1 287, 7 409,  788,  803, 2 335, 2 409, 1 468, 7 803, 1 568, 1 696, 4 518, 4 675, 2 755, 15 212
中西區,-,上環,  904,  932, 2 829, 2 374, 1 332, 8 371,  868,  916, 3 046, 2 520, 1 514, 8 864, 1 772, 1 848, 5 875, 4 894, 2 846, 17 235
中西區,-,東華,  768,  665, 2 451, 1 875,  776, 6 535,  579,  596, 2 723, 1 897, 1 054, 6 849, 1 347, 1 261, 5 174, 3 772, 1 830, 13 384
中西區,-,正街,  786,  875, 2 121, 2 387, 1 149, 7 318,  692,  792, 2 745, 2 423, 1 298, 7 950, 1 478, 1 667, 4 866, 4 810, 2 447, 15 268
中西區,-,水街,  862,  810, 2 067, 2 251, 1 001, 6 991,  718,  787, 2 733, 2 490, 1 274, 8 002, 1 580, 1 597, 4 800, 4 741, 2 275, 14 993
灣仔,-,軒尼詩,  629,  746, 2 053, 2 088,  991, 6 507,  584,  731, 2 063, 1 915, 1 188, 6 481, 1 213, 1 477, 4 116, 4 003, 2 179, 12 988
灣仔,-,愛群,  760,  788, 2 197, 2 046, 1 162, 6 953,  589,  747, 2 493, 2 238, 1 417, 7 484, 1 349, 1 535, 4 690, 4 284, 2 579, 14 437
灣仔,-,鵝頸,  583,  681, 2 019, 2 006, 1 145, 6 434,  539,  684, 2 234, 2 096, 1 398, 6 951, 1 122, 1 365, 4 253, 4 102, 2 543, 13 385
灣仔,-,銅鑼灣,  511,  600, 2 059, 1 957, 1 308, 6 435,  516,  535, 2 444, 2 197, 1 486, 7 178, 1 027, 1 135, 4 503, 4 154, 2 794, 13 613
灣仔,-,大坑,  701,  489, 1 879, 1 946,  901, 5 916,  680,  608, 2 855, 2 213, 1 215, 7 571, 1 381, 1 097, 4 734, 4 159, 2 116, 13 487
灣仔,-,渣甸山,  980,  756, 1 401, 2 270,  743, 6 150,  873,  825, 3 720, 2 906, 1 059, 9 383, 1 853, 1 581, 5 121, 5 176, 1 802, 15 533
灣仔,-,樂活, 1 110,  661, 1 475, 1 989,  714, 5 949, 1 060,  703, 3 392, 2 474,  939, 8 568, 2 170, 1 364, 4 867, 4 463, 1 653, 14 517
灣仔,-,跑馬地,  590,  330, 2 150, 1 850,  856, 5 776,  600,  406, 3 038, 2 183, 1 225, 7 452, 1 190,  736, 5 188, 4 033, 2 081, 13 228
灣仔,-,司徒拔道,  857,  606, 1 377, 1 956, 1 050, 5 846,  790,  584, 3 397, 2 704, 1 140, 8 615, 1 647, 1 190, 4 774, 4 660, 2 190, 14 461
灣仔,-,修頓,  766,  715, 2 138, 2 170,  879, 6 668,  781,  586, 2 689, 2 033, 1 017, 7 106, 1 547, 1 301, 4 827, 4 203, 1 896, 13 774
灣仔,-,大佛口,  541,  689, 2 300, 2 145,  876, 6 551,  541,  577, 2 244, 2 147, 1 125, 6 634, 1 082, 1 266, 4 544, 4 292, 2 001, 13 185
東區,-,太古城西, 1 220,  759, 1 953, 2 734, 1 046, 7 712, 1 180, 1 038, 3 775, 3 182, 1 184, 10 359, 2 400, 1 797, 5 728, 5 916, 2 230, 18 071
東區,-,太古城東, 1 045,  864, 2 113, 2 950, 1 408, 8 380, 1 154,  835, 3 857, 3 600, 1 546, 10 992, 2 199, 1 699, 5 970, 6 550, 2 954, 19 372
東區,-,鯉景灣, 1 206,  850, 2 688, 3 109, 1 558, 9 411, 1 103, 1 026, 3 875, 3 198, 1 650, 10 852, 2 309, 1 876, 6 563, 6 307, 3 208, 20 263
東區,-,愛秩序灣,  979, 1 004, 2 399, 2 756, 1 786, 8 924,  976,  935, 3 115, 2 941, 2 375, 10 342, 1 955, 1 939, 5 514, 5 697, 4 161, 19 266
東區,-,筲箕灣,  761,  785, 1 836, 2 374,  893, 6 649,  683,  746, 2 321, 2 243, 1 037, 7 030, 1 444, 1 531, 4 157, 4 617, 1 930, 13 679
東區,-,阿公岩, 1 113,  953, 2 982, 3 048, 1 684, 9 780, 1 094,  859, 3 491, 3 073, 2 096, 10 613, 2 207, 1 812, 6 473, 6 121, 3 780, 20 393
東區,-,杏花邨, 1 184, 1 058, 2 003, 3 519,  848, 8 612, 1 090, 1 135, 3 619, 3 672, 1 058, 10 574, 2 274, 2 193, 5 622, 7 191, 1 906, 19 186
東區,-,翠灣,  659,  834, 1 714, 2 112, 1 013, 6 332,  577,  786, 2 046, 2 211, 1 137, 6 757, 1 236, 1 620, 3 760, 4 323, 2 150, 13 089
東區,-,欣藍, 1 271,  990, 2 102, 2 775,  631, 7 769, 1 195,  825, 3 620, 2 774,  827, 9 241, 2 466, 1 815, 5 722, 5 549, 1 458, 17 010
東區,-,小西灣,  600, 1 033, 1 816, 2 334,  954, 6 737,  577, 1 071, 1 925, 2 415, 1 237, 7 225, 1 177, 2 104, 3 741, 4 749, 2 191, 13 962
東區,-,景怡,  881,  952, 1 805, 2 887,  980, 7 505,  839,  944, 2 554, 2 918, 1 266, 8 521, 1 720, 1 896, 4 359, 5 805, 2 246, 16 026
東區,-,環翠,  695, 1 169, 1 965, 2 302, 1 213, 7 344,  603, 1 019, 2 128, 2 610, 1 303, 7 663, 1 298, 2 188, 4 093, 4 912, 2 516, 15 007
東區,-,翡翠,  717,  942, 1 825, 2 437, 1 547, 7 468,  670,  847, 2 154, 2 660, 1 759, 8 090, 1 387, 1 789, 3 979, 5 097, 3 306, 15 558
東區,-,柏架山,  774,  682, 1 925, 2 044, 1 054, 6 479,  729,  705, 2 411, 2 218, 1 145, 7 208, 1 503, 1 387, 4 336, 4 262, 2 199, 13 687
東區,-,寶馬山, 1 120,  809, 1 565, 2 514,  803, 6 811, 1 122,  841, 4 178, 3 243,  972, 10 356, 2 242, 1 650, 5 743, 5 757, 1 775, 17 167
東區,-,天后,  598,  588, 1 751, 2 066, 1 512, 6 515,  500,  587, 2 554, 2 498, 1 616, 7 755, 1 098, 1 175, 4 305, 4 564, 3 128, 14 270
東區,-,炮台山,  859,  733, 1 971, 2 303, 1 157, 7 023,  845,  732, 3 352, 2 674, 1 436, 9 039, 1 704, 1 465, 5 323, 4 977, 2 593, 16 062
東區,-,維園,  653,  540, 1 837, 2 185, 1 168, 6 383,  667,  634, 2 783, 2 414, 1 369, 7 867, 1 320, 1 174, 4 620, 4 599, 2 537, 14 250
東區,-,城市花園,  810,  679, 1 974, 2 315, 1 129, 6 907,  761,  854, 3 082, 2 602, 1 407, 8 706, 1 571, 1 533, 5 056, 4 917, 2 536, 15 613
東區,-,和富,  975,  924, 2 606, 2 884, 1 842, 9 231,  907,  998, 3 630, 3 440, 2 057, 11 032, 1 882, 1 922, 6 236, 6 324, 3 899, 20 263
東區,-,堡壘,  902,  806, 2 130, 2 161,  938, 6 937,  863,  688, 2 723, 2 256, 1 304, 7 834, 1 765, 1 494, 4 853, 4 417, 2 242, 14 771
東區,-,錦屏,  961,  798, 2 264, 2 686, 1 346, 8 055,  884,  747, 2 977, 2 841, 1 500, 8 949, 1 845, 1 545, 5 241, 5 527, 2 846, 17 004
東區,-,丹拿,  826,  734, 1 826, 2 241,  897, 6 524,  707,  724, 3 059, 2 640, 1 076, 8 206, 1 533, 1 458, 4 885, 4 881, 1 973, 14 730
東區,-,健康村,  675,  810, 1 748, 2 235, 1 356, 6 824,  640,  944, 2 356, 2 390, 1 740, 8 070, 1 315, 1 754, 4 104, 4 625, 3 096, 14 894
東區,-,鰂魚涌,  717,  653, 2 010, 2 013, 1 185, 6 578,  622,  773, 2 515, 2 293, 1 249, 7 452, 1 339, 1 426, 4 525, 4 306, 2 434, 14 030
東區,-,南豐,  797,  682, 1 705, 2 228, 1 043, 6 455,  650,  663, 2 662, 2 621, 1 230, 7 826, 1 447, 1 345, 4 367, 4 849, 2 273, 14 281
東區,-,康怡,  987,  794, 1 760, 2 391,  694, 6 626,  921,  793, 3 045, 2 731,  820, 8 310, 1 908, 1 587, 4 805, 5 122, 1 514, 14 936
東區,-,康山,  774,  675, 1 610, 2 303,  849, 6 211,  733,  681, 2 576, 2 638, 1 338, 7 966, 1 507, 1 356, 4 186, 4 941, 2 187, 14 177
東區,-,興東,  980, 1 157, 2 295, 3 299, 1 297, 9 028,  959, 1 130, 3 023, 3 542, 1 513, 10 167, 1 939, 2 287, 5 318, 6 841, 2 810, 19 195
東區,-,西灣河, 1 054,  929, 2 552, 3 177, 1 334, 9 046,  958,  985, 3 463, 3 204, 1 531, 10 141, 2 012, 1 914, 6 015, 6 381, 2 865, 19 187
東區,-,下耀東,  843, 1 102, 2 068, 2 701, 1 238, 7 952,  714, 1 169, 2 464, 2 702, 1 428, 8 477, 1 557, 2 271, 4 532, 5 403, 2 666, 16 429
東區,-,上耀東,  618, 1 076, 1 464, 2 287,  913, 6 358,  531, 1 042, 1 728, 2 451,  990, 6 742, 1 149, 2 118, 3 192, 4 738, 1 903, 13 100
東區,-,興民,  656, 1 110, 1 749, 2 403, 1 141, 7 059,  710, 1 133, 1 966, 2 582, 1 411, 7 802, 1 366, 2 243, 3 715, 4 985, 2 552, 14 861
東區,-,樂康,  594,  782, 1 451, 2 133,  749, 5 709,  585,  743, 1 995, 2 428,  904, 6 655, 1 179, 1 525, 3 446, 4 561, 1 653, 12 364
東區,-,翠德,  772,  877, 1 815, 2 165,  761, 6 390,  813,  807, 2 449, 2 226,  830, 7 125, 1 585, 1 684, 4 264, 4 391, 1 591, 13 515
東區,-,漁灣,  929,  922, 1 719, 2 388, 1 248, 7 206,  727,  864, 2 136, 2 446, 1 401, 7 574, 1 656, 1 786, 3 855, 4 834, 2 649, 14 780
東區,-,佳曉,  666, 1 059, 1 752, 2 193,  946, 6 616,  609,  970, 2 005, 2 467,  979, 7 030, 1 275, 2 029, 3 757, 4 660, 1 925, 13 646
南區,-,香港仔, 1 094, 1 165, 2 901, 3 114, 1 087, 9 361, 1 042, 1 259, 3 862, 3 201, 1 308, 10 672, 2 136, 2 424, 6 763, 6 315, 2 395, 20 033
南區,-,鴨脷洲邨,  599,  745, 1 999, 1 767, 1 203, 6 313,  486,  791, 1 908, 2 248, 1 330, 6 763, 1 085, 1 536, 3 907, 4 015, 2 533, 13 076
南區,-,鴨脷洲北,  825,  723, 1 874, 2 023,  629, 6 074,  782,  783, 2 614, 2 058,  873, 7 110, 1 607, 1 506, 4 488, 4 081, 1 502, 13 184
南區,-,利東一,  497, 1 094, 2 248, 2 560,  740, 7 139,  466, 1 104, 2 408, 3 029,  701, 7 708,  963, 2 198, 4 656, 5 589, 1 441, 14 847
南區,-,利東二,  443,  749, 1 953, 2 221, 1 200, 6 566,  361,  699, 1 915, 2 668, 1 256, 6 899,  804, 1 448, 3 868, 4 889, 2 456, 13 465
南區,-,海怡東, 1 173,  924, 1 425, 2 818,  478, 6 818, 1 135,  917, 3 093, 2 708,  744, 8 597, 2 308, 1 841, 4 518, 5 526, 1 222, 15 415
南區,-,海怡西, 1 215, 1 043, 1 392, 2 813,  549, 7 012, 1 103, 1 106, 3 130, 3 006,  745, 9 090, 2 318, 2 149, 4 522, 5 819, 1 294, 16 102
南區,-,華貴,  599,  970, 1 768, 2 446, 1 294, 7 077,  517,  976, 2 160, 2 673, 1 514, 7 840, 1 116, 1 946, 3 928, 5 119, 2 808, 14 917
南區,-,華富一,  608,  855, 1 498, 1 711, 1 447, 6 119,  573,  806, 1 798, 2 107, 1 729, 7 013, 1 181, 1 661, 3 296, 3 818, 3 176, 13 132
南區,-,華富二,  810,  941, 2 006, 2 101, 1 366, 7 224,  651, 1 031, 2 145, 2 461, 1 309, 7 597, 1 461, 1 972, 4 151, 4 562, 2 675, 14 821
南區,-,薄扶林, 1 686, 1 149, 2 014, 2 846,  728, 8 423, 1 580, 1 124, 4 919, 3 432, 1 022, 12 077, 3 266, 2 273, 6 933, 6 278, 1 750, 20 500
南區,-,置富,  833,  942, 1 743, 2 663, 1 019, 7 200,  817,  962, 3 143, 3 239, 1 180, 9 341, 1 650, 1 904, 4 886, 5 902, 2 199, 16 541
南區,-,田灣,  960, 1 093, 2 351, 2 547, 1 380, 8 331,  795, 1 165, 2 728, 2 661, 1 746, 9 095, 1 755, 2 258, 5 079, 5 208, 3 126, 17 426
南區,-,石漁,  959, 1 194, 2 591, 2 886, 1 846, 9 476,  872, 1 163, 2 729, 3 038, 2 066, 9 868, 1 831, 2 357, 5 320, 5 924, 3 912, 19 344
南區,-,黃竹坑,  750,  656, 2 293, 2 322, 1 379, 7 400,  711,  594, 2 891, 2 355, 2 061, 8 612, 1 461, 1 250, 5 184, 4 677, 3 440, 16 012
南區,-,海灣, 1 415,  843, 1 503, 2 354,  569, 6 684, 1 240,  671, 4 207, 3 294,  470, 9 882, 2 655, 1 514, 5 710, 5 648, 1 039, 16 566
南區,-,赤柱及石澳, 1 581, 1 362, 3 506, 4 032,  961, 11 442, 1 595, 1 252, 4 609, 3 436,  940, 11 832, 3 176, 2 614, 8 115, 7 468, 1 901, 23 274
油尖旺,-,尖沙咀西, 1 417,  572, 2 365, 2 614,  549, 7 517, 1 366,  602, 4 401, 2 595,  591, 9 555, 2 783, 1 174, 6 766, 5 209, 1 140, 17 072
油尖旺,-,佐敦東, 1 101,  903, 2 807, 2 870, 1 688, 9 369, 1 072,  968, 4 042, 3 225, 1 890, 11 197, 2 173, 1 871, 6 849, 6 095, 3 578, 20 566
油尖旺,-,佐敦西, 1 381, 1 018, 3 023, 2 879, 1 540, 9 841, 1 211, 1 037, 3 721, 3 165, 1 707, 10 841, 2 592, 2 055, 6 744, 6 044, 3 247, 20 682
油尖旺,-,油麻地, 1 486, 1 141, 3 116, 3 295, 1 534, 10 572, 1 386, 1 034, 4 338, 3 286, 1 602, 11 646, 2 872, 2 175, 7 454, 6 581, 3 136, 22 218
油尖旺,-,富榮, 1 168,  799, 2 557, 2 401, 1 123, 8 048, 1 180,  725, 3 674, 2 737, 1 397, 9 713, 2 348, 1 524, 6 231, 5 138, 2 520, 17 761
油尖旺,-,旺角西, 1 320, 1 075, 2 859, 2 914, 1 387, 9 555, 1 181, 1 103, 3 511, 3 056, 1 578, 10 429, 2 501, 2 178, 6 370, 5 970, 2 965, 19 984
油尖旺,-,富柏, 1 584, 1 229, 2 513, 2 579, 1 249, 9 154, 1 560, 1 148, 4 023, 2 715, 1 499, 10 945, 3 144, 2 377, 6 536, 5 294, 2 748, 20 099
油尖旺,-,奧運, 1 118,  423, 2 639, 1 674,  339, 6 193, 1 001,  513, 4 075, 1 718,  424, 7 731, 2 119,  936, 6 714, 3 392,  763, 13 924
油尖旺,-,櫻桃,  869,  726, 1 792, 1 873,  879, 6 139,  761,  642, 2 166, 2 015, 1 007, 6 591, 1 630, 1 368, 3 958, 3 888, 1 886, 12 730
油尖旺,-,大角咀南,  817,  886, 2 062, 1 992, 1 257, 7 014,  774,  868, 2 338, 2 218, 1 332, 7 530, 1 591, 1 754, 4 400, 4 210, 2 589, 14 544
油尖旺,-,大角咀北, 1 452,  884, 3 331, 2 215,  947, 8 829, 1 369,  850, 4 364, 2 338, 1 056, 9 977, 2 821, 1 734, 7 695, 4 553, 2 003, 18 806
油尖旺,-,大南, 1 302, 1 127, 2 869, 3 447, 1 477, 10 222, 1 202, 1 183, 3 693, 3 225, 1 744, 11 047, 2 504, 2 310, 6 562, 6 672, 3 221, 21 269
油尖旺,-,旺角北,  903,  892, 2 226, 2 543, 1 513, 8 077,  812,  847, 2 778, 2 666, 1 539, 8 642, 1 715, 1 739, 5 004, 5 209, 3 052, 16 719
油尖旺,-,旺角東,  627,  694, 2 157, 2 067, 1 216, 6 761,  670,  682, 2 969, 2 384, 1 610, 8 315, 1 297, 1 376, 5 126, 4 451, 2 826, 15 076
油尖旺,-,旺角南,  874,  830, 1 880, 2 183, 1 349, 7 116,  693,  771, 2 572, 2 541, 1 606, 8 183, 1 567, 1 601, 4 452, 4 724, 2 955, 15 299
油尖旺,-,京士柏, 1 142,  858, 2 346, 2 602, 1 168, 8 116, 1 152,  881, 4 063, 2 923, 1 608, 10 627, 2 294, 1 739, 6 409, 5 525, 2 776, 18 743
油尖旺,-,尖沙咀東,  997,  694, 3 826, 3 275, 1 493, 10 285, 1 024,  941, 4 848, 3 496, 1 792, 12 101, 2 021, 1 635, 8 674, 6 771, 3 285, 22 386
深水埗,-,寶麗,  960,  971, 1 702, 2 263,  919, 6 815,  888,  829, 2 606, 2 132, 1 127, 7 582, 1 848, 1 800, 4 308, 4 395, 2 046, 14 397
深水埗,-,長沙灣,  914,  904, 2 172, 2 500, 1 188, 7 678,  834,  961, 3 035, 2 649, 1 471, 8 950, 1 748, 1 865, 5 207, 5 149, 2 659, 16 628
深水埗,-,南昌北, 1 605, 1 469, 3 275, 3 347, 1 719, 11 415, 1 406, 1 718, 4 035, 3 358, 1 813, 12 330, 3 011, 3 187, 7 310, 6 705, 3 532, 23 745
深水埗,-,石硤尾及南昌東, 1 244, 1 187, 2 265, 3 100, 1 834, 9 630, 1 154, 1 245, 2 881, 3 216, 2 168, 10 664, 2 398, 2 432, 5 146, 6 316, 4 002, 20 294
深水埗,-,南昌南, 1 391, 1 411, 3 014, 3 449, 1 691, 10 956, 1 345, 1 436, 3 929, 3 412, 1 686, 11 808, 2 736, 2 847, 6 943, 6 861, 3 377, 22 764
深水埗,-,南昌中, 1 663, 1 512, 3 070, 3 545, 1 768, 11 558, 1 493, 1 577, 3 933, 3 176, 1 933, 12 112, 3 156, 3 089, 7 003, 6 721, 3 701, 23 670
深水埗,-,南昌西,  749,  880, 1 673, 2 230, 1 147, 6 679,  750,  824, 1 981, 2 007, 1 221, 6 783, 1 499, 1 704, 3 654, 4 237, 2 368, 13 462
深水埗,-,富昌,  852, 1 731, 1 525, 2 416, 1 781, 8 305,  829, 1 596, 1 980, 3 031, 1 276, 8 712, 1 681, 3 327, 3 505, 5 447, 3 057, 17 017
深水埗,-,麗閣,  607,  719, 1 551, 2 209, 1 733, 6 819,  595,  662, 1 854, 2 603, 2 288, 8 002, 1 202, 1 381, 3 405, 4 812, 4 021, 14 821
深水埗,-,幸福, 1 189, 1 069, 2 611, 3 011, 1 582, 9 462, 1 120, 1 062, 3 474, 2 988, 1 794, 10 438, 2 309, 2 131, 6 085, 5 999, 3 376, 19 900
深水埗,-,荔枝角南, 1 965, 1 628, 3 062, 2 908,  814, 10 377, 1 859, 1 549, 4 121, 3 048,  798, 11 375, 3 824, 3 177, 7 183, 5 956, 1 612, 21 752
深水埗,-,美孚南,  982,  668, 2 125, 2 395, 1 299, 7 469,  850,  771, 4 036, 2 818, 1 416, 9 891, 1 832, 1 439, 6 161, 5 213, 2 715, 17 360
深水埗,-,美孚中,  739,  529, 1 638, 1 843, 1 030, 5 779,  702,  594, 2 943, 2 355, 1 350, 7 944, 1 441, 1 123, 4 581, 4 198, 2 380, 13 723
深水埗,-,美孚北,  861,  756, 2 541, 2 287, 1 148, 7 593,  806,  623, 3 235, 2 658, 1 387, 8 709, 1 667, 1 379, 5 776, 4 945, 2 535, 16 302
深水埗,-,荔枝角北, 1 671,  619, 3 740, 2 253,  520, 8 803, 1 483,  752, 5 752, 2 272,  659, 10 918, 3 154, 1 371, 9 492, 4 525, 1 179, 19 721
深水埗,-,元州及蘇屋,  984, 1 156, 2 382, 2 889, 2 563, 9 974,  874, 1 050, 2 840, 3 152, 3 151, 11 067, 1 858, 2 206, 5 222, 6 041, 5 714, 21 041
深水埗,-,李鄭屋,  510,  794, 1 626, 2 212, 1 323, 6 465,  472,  826, 1 913, 2 311, 1 849, 7 371,  982, 1 620, 3 539, 4 523, 3 172, 13 836
深水埗,-,下白田,  951, 1 334, 1 845, 2 746, 1 755, 8 631,  978, 1 189, 2 263, 3 010, 1 949, 9 389, 1 929, 2 523, 4 108, 5 756, 3 704, 18 020
深水埗,-,又一村, 1 114,  841, 1 572, 2 097,  664, 6 288,  968, 1 014, 3 371, 2 387, 1 092, 8 832, 2 082, 1 855, 4 943, 4 484, 1 756, 15 120
深水埗,-,南山、大坑東及大坑西,  872,  951, 2 085, 3 119, 2 206, 9 233,  793,  968, 2 786, 3 342, 2 940, 10 829, 1 665, 1 919, 4 871, 6 461, 5 146, 20 062
深水埗,-,龍坪及上白田, 1 066, 1 055, 1 810, 2 665, 1 220, 7 816,  881,  981, 2 882, 3 083, 1 577, 9 404, 1 947, 2 036, 4 692, 5 748, 2 797, 17 220
九龍城,-,馬頭圍,  886, 1 106, 1 768, 2 560, 1 589, 7 909,  927, 1 077, 2 784, 3 006, 1 952, 9 746, 1 813, 2 183, 4 552, 5 566, 3 541, 17 655
九龍城,-,馬坑涌, 1 352, 1 227, 2 885, 2 788, 1 069, 9 321, 1 159, 1 170, 3 640, 2 843, 1 270, 10 082, 2 511, 2 397, 6 525, 5 631, 2 339, 19 403
九龍城,-,馬頭角,  787,  957, 2 140, 2 353, 1 306, 7 543,  706,  882, 2 400, 2 286, 1 646, 7 920, 1 493, 1 839, 4 540, 4 639, 2 952, 15 463
九龍城,-,樂民,  766,  860, 1 905, 2 269, 1 540, 7 340,  732,  832, 2 517, 2 565, 1 719, 8 365, 1 498, 1 692, 4 422, 4 834, 3 259, 15 705
九龍城,-,常樂,  766,  930, 1 971, 2 415, 1 843, 7 925,  750,  954, 2 447, 2 492, 2 222, 8 865, 1 516, 1 884, 4 418, 4 907, 4 065, 16 790
九龍城,-,何文田, 1 124, 1 026, 2 096, 3 115, 1 684, 9 045, 1 124,  987, 4 363, 3 723, 2 217, 12 414, 2 248, 2 013, 6 459, 6 838, 3 901, 21 459
九龍城,-,嘉道理,  992,  758, 2 034, 2 408, 1 387, 7 579,  848,  863, 3 841, 2 974, 1 723, 10 249, 1 840, 1 621, 5 875, 5 382, 3 110, 17 828
九龍城,-,太子, 1 160,  793, 1 560, 2 245, 1 127, 6 885,  961,  765, 3 566, 2 636, 1 468, 9 396, 2 121, 1 558, 5 126, 4 881, 2 595, 16 281
九龍城,-,九龍塘, 1 319,  892, 1 812, 2 351, 1 287, 7 661, 1 193,  947, 4 348, 2 911, 1 661, 11 060, 2 512, 1 839, 6 160, 5 262, 2 948, 18 721
九龍城,-,龍城,  967,  831, 2 194, 2 361, 1 095, 7 448,  886,  914, 2 568, 2 030, 1 361, 7 759, 1 853, 1 745, 4 762, 4 391, 2 456, 15 207
九龍城,-,啓德, 1 532, 1 324, 3 545, 3 457, 1 267, 11 125, 1 418, 1 173, 4 132, 3 103, 1 312, 11 138, 2 950, 2 497, 7 677, 6 560, 2 579, 22 263
九龍城,-,海心,  822,  845, 2 456, 2 212, 1 399, 7 734,  906,  809, 2 521, 2 361, 1 775, 8 372, 1 728, 1 654, 4 977, 4 573, 3 174, 16 106
九龍城,-,土瓜灣北,  833,  872, 2 102, 2 070, 1 050, 6 927,  759,  779, 2 090, 2 002, 1 115, 6 745, 1 592, 1 651, 4 192, 4 072, 2 165, 13 672
九龍城,-,土瓜灣南,  870,  911, 2 434, 2 343,  922, 7 480,  804,  891, 2 505, 2 493,  833, 7 526, 1 674, 1 802, 4 939, 4 836, 1 755, 15 006
九龍城,-,鶴園海逸, 1 448, 1 057, 2 533, 2 807,  900, 8 745, 1 420,  981, 3 919, 2 935,  818, 10 073, 2 868, 2 038, 6 452, 5 742, 1 718, 18 818
九龍城,-,黃埔東, 1 249, 1 036, 1 918, 3 002,  951, 8 156, 1 252, 1 115, 3 611, 3 302, 1 065, 10 345, 2 501, 2 151, 5 529, 6 304, 2 016, 18 501
九龍城,-,黃埔西, 1 423, 1 376, 3 345, 2 948,  922, 10 014, 1 371, 1 390, 4 899, 2 974, 1 145, 11 779, 2 794, 2 766, 8 244, 5 922, 2 067, 21 793
九龍城,-,紅磡灣, 1 132,  935, 2 840, 2 486, 1 131, 8 524, 1 067,  913, 3 674, 2 734, 1 330, 9 718, 2 199, 1 848, 6 514, 5 220, 2 461, 18 242
